,0,val_loss
18,4.7,"{'act_fn': 'relu', 'learning_rate': 0.04080590837103051, 'nlayers': 3, 'nodes_in_layer1': 474, 'nodes_in_layer2': 788, 'nodes_in_layer3': 192, 'nodes_in_layer4': nan, 'loss': 3.7}"
19,5.7,"{'act_fn': 'relu', 'learning_rate': 0.040984913503353065, 'nlayers': 1, 'nodes_in_layer1': 65, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.7}"
20,4.695541443230502,"{'act_fn': 'relu', 'learning_rate': 0.00012919745548435374, 'nlayers': 3, 'nodes_in_layer1': 461, 'nodes_in_layer2': 734, 'nodes_in_layer3': 48, 'nodes_in_layer4': nan, 'loss': 3.6955414432305016}"
21,7.3,"{'act_fn': 'sigmoid', 'learning_rate': 0.04901092629584657, 'nlayers': 4, 'nodes_in_layer1': 86, 'nodes_in_layer2': 294, 'nodes_in_layer3': 289, 'nodes_in_layer4': 129, 'loss': 6.3}"
22,6.458134652655903,"{'act_fn': 'tanh', 'learning_rate': 0.0024422660222326114, 'nlayers': 3, 'nodes_in_layer1': 979, 'nodes_in_layer2': 53, 'nodes_in_layer3': 817, 'nodes_in_layer4': nan, 'loss': 5.458134652655903}"
23,4.7,"{'act_fn': 'relu', 'learning_rate': 0.209176471712955, 'nlayers': 3, 'nodes_in_layer1': 46, 'nodes_in_layer2': 84, 'nodes_in_layer3': 163, 'nodes_in_layer4': nan, 'loss': 3.7}"
24,4.7,"{'act_fn': 'relu', 'learning_rate': 0.18863671974449522, 'nlayers': 3, 'nodes_in_layer1': 33, 'nodes_in_layer2': 145, 'nodes_in_layer3': 505, 'nodes_in_layer4': nan, 'loss': 3.7}"
25,6.4955422491112085,"{'act_fn': 'tanh', 'learning_rate': 0.0001290326384370963, 'nlayers': 3, 'nodes_in_layer1': 469, 'nodes_in_layer2': 196, 'nodes_in_layer3': 157, 'nodes_in_layer4': nan, 'loss': 5.4955422491112085}"
26,5.4,"{'act_fn': 'relu', 'learning_rate': 0.04513206221548541, 'nlayers': 4, 'nodes_in_layer1': 485, 'nodes_in_layer2': 70, 'nodes_in_layer3': 556, 'nodes_in_layer4': 55, 'loss': 4.4}"
27,6.5,"{'act_fn': 'tanh', 'learning_rate': 0.17438042314224275, 'nlayers': 3, 'nodes_in_layer1': 653, 'nodes_in_layer2': 151, 'nodes_in_layer3': 623, 'nodes_in_layer4': nan, 'loss': 5.5}"
28,7.1999998326586025,"{'act_fn': 'tanh', 'learning_rate': 0.026758822652723287, 'nlayers': 4, 'nodes_in_layer1': 354, 'nodes_in_layer2': 204, 'nodes_in_layer3': 654, 'nodes_in_layer4': 66, 'loss': 6.1999998326586025}"
29,4.7,"{'act_fn': 'relu', 'learning_rate': 0.04540936078381684, 'nlayers': 3, 'nodes_in_layer1': 446, 'nodes_in_layer2': 34, 'nodes_in_layer3': 119, 'nodes_in_layer4': nan, 'loss': 3.7}"
30,4.699998817335695,"{'act_fn': 'relu', 'learning_rate': 0.025673523344406413, 'nlayers': 3, 'nodes_in_layer1': 32, 'nodes_in_layer2': 258, 'nodes_in_layer3': 957, 'nodes_in_layer4': nan, 'loss': 3.699998817335695}"
31,6.794976541161899,"{'act_fn': 'tanh', 'learning_rate': 0.00023857293848105466, 'nlayers': 2, 'nodes_in_layer1': 452, 'nodes_in_layer2': 40, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.794976541161899}"
32,4.995437586992999,"{'act_fn': 'relu', 'learning_rate': 0.00015021496225159567, 'nlayers': 2, 'nodes_in_layer1': 34, 'nodes_in_layer2': 973, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.995437586992999}"
33,4.694175669113041,"{'act_fn': 'relu', 'learning_rate': 0.0003759259772298909, 'nlayers': 3, 'nodes_in_layer1': 131, 'nodes_in_layer2': 393, 'nodes_in_layer3': 935, 'nodes_in_layer4': nan, 'loss': 3.694175669113041}"
34,5.0,"{'act_fn': 'relu', 'learning_rate': 0.2992743501675346, 'nlayers': 2, 'nodes_in_layer1': 143, 'nodes_in_layer2': 794, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.0}"
35,6.893875987571864,"{'act_fn': 'sigmoid', 'learning_rate': 0.0004229607972019043, 'nlayers': 2, 'nodes_in_layer1': 465, 'nodes_in_layer2': 603, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.893875987571864}"
36,5.4,"{'act_fn': 'relu', 'learning_rate': 0.1788340255284108, 'nlayers': 4, 'nodes_in_layer1': 33, 'nodes_in_layer2': 36, 'nodes_in_layer3': 569, 'nodes_in_layer4': 65, 'loss': 4.4}"
37,7.593664739916357,"{'act_fn': 'sigmoid', 'learning_rate': 0.0004548840028885947, 'nlayers': 1, 'nodes_in_layer1': 429, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 6.593664739916357}"
38,4.279234220761585,"{'act_fn': 'relu', 'learning_rate': 0.006052567797741552, 'nlayers': 3, 'nodes_in_layer1': 731, 'nodes_in_layer2': 314, 'nodes_in_layer3': 192, 'nodes_in_layer4': nan, 'loss': 3.2792342207615848}"
39,7.053835975276358,"{'act_fn': 'sigmoid', 'learning_rate': 0.0067004474755112805, 'nlayers': 1, 'nodes_in_layer1': 49, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 6.053835975276358}"
40,5.687259376248097,"{'act_fn': 'relu', 'learning_rate': 0.0011380998618503826, 'nlayers': 1, 'nodes_in_layer1': 341, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.687259376248097}"
41,4.466788628832875,"{'act_fn': 'relu', 'learning_rate': 0.004880958961227646, 'nlayers': 3, 'nodes_in_layer1': 381, 'nodes_in_layer2': 158, 'nodes_in_layer3': 193, 'nodes_in_layer4': nan, 'loss': 3.4667886288328753}"
42,4.995418435994486,"{'act_fn': 'relu', 'learning_rate': 0.00015404309586313357, 'nlayers': 2, 'nodes_in_layer1': 37, 'nodes_in_layer2': 950, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.9954184359944858}"
43,5.851794548864201,"{'act_fn': 'tanh', 'learning_rate': 0.007206461667371943, 'nlayers': 3, 'nodes_in_layer1': 33, 'nodes_in_layer2': 166, 'nodes_in_layer3': 36, 'nodes_in_layer4': nan, 'loss': 4.851794548864201}"
44,4.7,"{'act_fn': 'relu', 'learning_rate': 0.2203787148506398, 'nlayers': 3, 'nodes_in_layer1': 442, 'nodes_in_layer2': 66, 'nodes_in_layer3': 900, 'nodes_in_layer4': nan, 'loss': 3.7}"
45,4.994009152372946,"{'act_fn': 'relu', 'learning_rate': 0.00040232305934309544, 'nlayers': 2, 'nodes_in_layer1': 499, 'nodes_in_layer2': 33, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.994009152372947}"
46,7.293623312575125,"{'act_fn': 'sigmoid', 'learning_rate': 0.0004610316323216867, 'nlayers': 4, 'nodes_in_layer1': 441, 'nodes_in_layer2': 52, 'nodes_in_layer3': 642, 'nodes_in_layer4': 923, 'loss': 6.293623312575125}"
47,5.69546154456532,"{'act_fn': 'relu', 'learning_rate': 0.0001454054536010118, 'nlayers': 1, 'nodes_in_layer1': 508, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.69546154456532}"
48,5.6947205118445146,"{'act_fn': 'relu', 'learning_rate': 0.00028451389420912864, 'nlayers': 1, 'nodes_in_layer1': 961, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.6947205118445146}"
49,6.793853145746503,"{'act_fn': 'tanh', 'learning_rate': 0.000426460060802626, 'nlayers': 2, 'nodes_in_layer1': 431, 'nodes_in_layer2': 843, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.793853145746503}"
50,4.7,"{'act_fn': 'relu', 'learning_rate': 0.19068072229295466, 'nlayers': 3, 'nodes_in_layer1': 420, 'nodes_in_layer2': 681, 'nodes_in_layer3': 179, 'nodes_in_layer4': nan, 'loss': 3.7}"
51,5.693351084176758,"{'act_fn': 'relu', 'learning_rate': 0.0005005565167907104, 'nlayers': 1, 'nodes_in_layer1': 114, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.693351084176758}"
52,6.895382509834621,"{'act_fn': 'sigmoid', 'learning_rate': 0.00016118545944029958, 'nlayers': 2, 'nodes_in_layer1': 44, 'nodes_in_layer2': 708, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.895382509834621}"
53,6.499996783206395,"{'act_fn': 'tanh', 'learning_rate': 0.02508801704826448, 'nlayers': 3, 'nodes_in_layer1': 280, 'nodes_in_layer2': 1014, 'nodes_in_layer3': 631, 'nodes_in_layer4': nan, 'loss': 5.499996783206395}"
54,5.39999952518392,"{'act_fn': 'relu', 'learning_rate': 0.026189073152697084, 'nlayers': 4, 'nodes_in_layer1': 695, 'nodes_in_layer2': 745, 'nodes_in_layer3': 1014, 'nodes_in_layer4': 71, 'loss': 4.39999952518392}"
55,5.395389452221263,"{'act_fn': 'relu', 'learning_rate': 0.00015980920458311736, 'nlayers': 4, 'nodes_in_layer1': 43, 'nodes_in_layer2': 99, 'nodes_in_layer3': 390, 'nodes_in_layer4': 57, 'loss': 4.395389452221263}"
56,5.6999994132770855,"{'act_fn': 'relu', 'learning_rate': 0.026070993651966745, 'nlayers': 1, 'nodes_in_layer1': 320, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.6999994132770855}"
57,4.369459800066414,"{'act_fn': 'relu', 'learning_rate': 0.005536090740034991, 'nlayers': 3, 'nodes_in_layer1': 49, 'nodes_in_layer2': 629, 'nodes_in_layer3': 44, 'nodes_in_layer4': nan, 'loss': 3.369459800066414}"
58,4.694187760771637,"{'act_fn': 'relu', 'learning_rate': 0.00037398271795503643, 'nlayers': 3, 'nodes_in_layer1': 685, 'nodes_in_layer2': 791, 'nodes_in_layer3': 34, 'nodes_in_layer4': nan, 'loss': 3.694187760771637}"
59,5.699999999942017,"{'act_fn': 'relu', 'learning_rate': 0.030597959913363983, 'nlayers': 1, 'nodes_in_layer1': 352, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.699999999942017}"
60,4.995707497582513,"{'act_fn': 'relu', 'learning_rate': 9.465107953912618e-05, 'nlayers': 2, 'nodes_in_layer1': 267, 'nodes_in_layer2': 49, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.995707497582513}"
61,6.6,"{'act_fn': 'sigmoid', 'learning_rate': 0.21644906013155615, 'nlayers': 3, 'nodes_in_layer1': 136, 'nodes_in_layer2': 768, 'nodes_in_layer3': 199, 'nodes_in_layer4': nan, 'loss': 5.6}"
62,7.3,"{'act_fn': 'sigmoid', 'learning_rate': 0.044080967452940635, 'nlayers': 4, 'nodes_in_layer1': 210, 'nodes_in_layer2': 375, 'nodes_in_layer3': 498, 'nodes_in_layer4': 685, 'loss': 6.3}"
63,5.4,"{'act_fn': 'relu', 'learning_rate': 0.17906013474542587, 'nlayers': 4, 'nodes_in_layer1': 417, 'nodes_in_layer2': 799, 'nodes_in_layer3': 32, 'nodes_in_layer4': 51, 'loss': 4.4}"
64,6.799995225211837,"{'act_fn': 'tanh', 'learning_rate': 0.024850552079875653, 'nlayers': 2, 'nodes_in_layer1': 65, 'nodes_in_layer2': 772, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.799995225211837}"
65,7.5,"{'act_fn': 'tanh', 'learning_rate': 0.16940592257151996, 'nlayers': 1, 'nodes_in_layer1': 447, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 6.5}"
66,6.5938755076777396,"{'act_fn': 'sigmoid', 'learning_rate': 0.00042303443575851963, 'nlayers': 3, 'nodes_in_layer1': 51, 'nodes_in_layer2': 266, 'nodes_in_layer3': 199, 'nodes_in_layer4': nan, 'loss': 5.5938755076777396}"
67,6.5,"{'act_fn': 'tanh', 'learning_rate': 0.17168608375562, 'nlayers': 3, 'nodes_in_layer1': 227, 'nodes_in_layer2': 535, 'nodes_in_layer3': 196, 'nodes_in_layer4': nan, 'loss': 5.5}"
68,6.5999999128484745,"{'act_fn': 'sigmoid', 'learning_rate': 0.027105587279403945, 'nlayers': 3, 'nodes_in_layer1': 60, 'nodes_in_layer2': 55, 'nodes_in_layer3': 529, 'nodes_in_layer4': nan, 'loss': 5.5999999128484745}"
69,5.693641956899469,"{'act_fn': 'relu', 'learning_rate': 0.00045826936681344537, 'nlayers': 1, 'nodes_in_layer1': 137, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.693641956899469}"
70,5.699999999995525,"{'act_fn': 'relu', 'learning_rate': 0.031688376105172535, 'nlayers': 1, 'nodes_in_layer1': 397, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.699999999995525}"
71,6.5,"{'act_fn': 'tanh', 'learning_rate': 0.19344712547180148, 'nlayers': 3, 'nodes_in_layer1': 138, 'nodes_in_layer2': 240, 'nodes_in_layer3': 51, 'nodes_in_layer4': nan, 'loss': 5.5}"
72,4.699999998418916,"{'act_fn': 'relu', 'learning_rate': 0.02909902571652223, 'nlayers': 3, 'nodes_in_layer1': 44, 'nodes_in_layer2': 46, 'nodes_in_layer3': 472, 'nodes_in_layer4': nan, 'loss': 3.699999998418915}"
73,7.5,"{'act_fn': 'tanh', 'learning_rate': 0.1848925070524997, 'nlayers': 1, 'nodes_in_layer1': 56, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 6.5}"
74,4.694144420778502,"{'act_fn': 'relu', 'learning_rate': 0.0003809311019813852, 'nlayers': 3, 'nodes_in_layer1': 444, 'nodes_in_layer2': 308, 'nodes_in_layer3': 223, 'nodes_in_layer4': nan, 'loss': 3.6941444207785024}"
75,4.694602099883192,"{'act_fn': 'relu', 'learning_rate': 0.00030508304164659963, 'nlayers': 3, 'nodes_in_layer1': 55, 'nodes_in_layer2': 35, 'nodes_in_layer3': 811, 'nodes_in_layer4': nan, 'loss': 3.694602099883192}"
76,7.2,"{'act_fn': 'tanh', 'learning_rate': 0.16274191048583472, 'nlayers': 4, 'nodes_in_layer1': 149, 'nodes_in_layer2': 223, 'nodes_in_layer3': 80, 'nodes_in_layer4': 38, 'loss': 6.2}"
77,7.2,"{'act_fn': 'tanh', 'learning_rate': 0.15879022806574064, 'nlayers': 4, 'nodes_in_layer1': 38, 'nodes_in_layer2': 894, 'nodes_in_layer3': 34, 'nodes_in_layer4': 714, 'loss': 6.2}"
78,7.4999999999999885,"{'act_fn': 'tanh', 'learning_rate': 0.0340414962190516, 'nlayers': 1, 'nodes_in_layer1': 500, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 6.4999999999999885}"
79,6.5,"{'act_fn': 'tanh', 'learning_rate': 0.19100499227671394, 'nlayers': 3, 'nodes_in_layer1': 198, 'nodes_in_layer2': 93, 'nodes_in_layer3': 45, 'nodes_in_layer4': nan, 'loss': 5.5}"
80,5.7,"{'act_fn': 'relu', 'learning_rate': 0.2964448177288228, 'nlayers': 1, 'nodes_in_layer1': 133, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.7}"
81,6.595570231913857,"{'act_fn': 'sigmoid', 'learning_rate': 0.00012329281354560024, 'nlayers': 3, 'nodes_in_layer1': 47, 'nodes_in_layer2': 156, 'nodes_in_layer3': 36, 'nodes_in_layer4': nan, 'loss': 5.595570231913857}"
82,4.7,"{'act_fn': 'relu', 'learning_rate': 0.169624667359481, 'nlayers': 3, 'nodes_in_layer1': 709, 'nodes_in_layer2': 136, 'nodes_in_layer3': 467, 'nodes_in_layer4': nan, 'loss': 3.7}"
83,4.999994954596295,"{'act_fn': 'relu', 'learning_rate': 0.024817104709022066, 'nlayers': 2, 'nodes_in_layer1': 32, 'nodes_in_layer2': 152, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.9999949545962954}"
84,6.8,"{'act_fn': 'tanh', 'learning_rate': 0.03865511595724529, 'nlayers': 2, 'nodes_in_layer1': 309, 'nodes_in_layer2': 159, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.8}"
85,4.7,"{'act_fn': 'relu', 'learning_rate': 0.04224971495984863, 'nlayers': 3, 'nodes_in_layer1': 128, 'nodes_in_layer2': 271, 'nodes_in_layer3': 519, 'nodes_in_layer4': nan, 'loss': 3.7}"
86,6.5,"{'act_fn': 'tanh', 'learning_rate': 0.3608466084065581, 'nlayers': 3, 'nodes_in_layer1': 239, 'nodes_in_layer2': 35, 'nodes_in_layer3': 269, 'nodes_in_layer4': nan, 'loss': 5.5}"
87,5.4,"{'act_fn': 'relu', 'learning_rate': 0.1990743225864844, 'nlayers': 4, 'nodes_in_layer1': 429, 'nodes_in_layer2': 794, 'nodes_in_layer3': 746, 'nodes_in_layer4': 43, 'loss': 4.4}"
88,4.999999993228869,"{'act_fn': 'relu', 'learning_rate': 0.028400835776637535, 'nlayers': 2, 'nodes_in_layer1': 310, 'nodes_in_layer2': 846, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.999999993228869}"
89,4.7,"{'act_fn': 'relu', 'learning_rate': 0.18250963305474724, 'nlayers': 3, 'nodes_in_layer1': 80, 'nodes_in_layer2': 226, 'nodes_in_layer3': 477, 'nodes_in_layer4': nan, 'loss': 3.7}"
90,4.7,"{'act_fn': 'relu', 'learning_rate': 0.17541591141181673, 'nlayers': 3, 'nodes_in_layer1': 833, 'nodes_in_layer2': 775, 'nodes_in_layer3': 571, 'nodes_in_layer4': nan, 'loss': 3.7}"
91,4.7,"{'act_fn': 'relu', 'learning_rate': 0.04311708386559123, 'nlayers': 3, 'nodes_in_layer1': 32, 'nodes_in_layer2': 137, 'nodes_in_layer3': 182, 'nodes_in_layer4': nan, 'loss': 3.7}"
92,4.7,"{'act_fn': 'relu', 'learning_rate': 0.06717377392959946, 'nlayers': 3, 'nodes_in_layer1': 126, 'nodes_in_layer2': 791, 'nodes_in_layer3': 591, 'nodes_in_layer4': nan, 'loss': 3.7}"
93,5.4,"{'act_fn': 'relu', 'learning_rate': 0.14707378287423595, 'nlayers': 4, 'nodes_in_layer1': 473, 'nodes_in_layer2': 317, 'nodes_in_layer3': 36, 'nodes_in_layer4': 61, 'loss': 4.4}"
94,6.6,"{'act_fn': 'sigmoid', 'learning_rate': 0.22560783837977955, 'nlayers': 3, 'nodes_in_layer1': 452, 'nodes_in_layer2': 41, 'nodes_in_layer3': 685, 'nodes_in_layer4': nan, 'loss': 5.6}"
95,5.4,"{'act_fn': 'relu', 'learning_rate': 0.04214060279706152, 'nlayers': 4, 'nodes_in_layer1': 631, 'nodes_in_layer2': 150, 'nodes_in_layer3': 175, 'nodes_in_layer4': 46, 'loss': 4.4}"
96,4.7,"{'act_fn': 'relu', 'learning_rate': 0.16812092162362308, 'nlayers': 3, 'nodes_in_layer1': 334, 'nodes_in_layer2': 631, 'nodes_in_layer3': 986, 'nodes_in_layer4': nan, 'loss': 3.7}"
97,7.3,"{'act_fn': 'sigmoid', 'learning_rate': 0.2057988016011439, 'nlayers': 4, 'nodes_in_layer1': 34, 'nodes_in_layer2': 32, 'nodes_in_layer3': 45, 'nodes_in_layer4': 912, 'loss': 6.3}"
98,5.393942503424583,"{'act_fn': 'relu', 'learning_rate': 0.00041270340131504586, 'nlayers': 4, 'nodes_in_layer1': 668, 'nodes_in_layer2': 160, 'nodes_in_layer3': 121, 'nodes_in_layer4': 36, 'loss': 4.393942503424583}"
99,6.5,"{'act_fn': 'tanh', 'learning_rate': 0.17715481061460114, 'nlayers': 3, 'nodes_in_layer1': 48, 'nodes_in_layer2': 994, 'nodes_in_layer3': 502, 'nodes_in_layer4': nan, 'loss': 5.5}"
100,6.9,"{'act_fn': 'sigmoid', 'learning_rate': 0.16578908267898154, 'nlayers': 2, 'nodes_in_layer1': 36, 'nodes_in_layer2': 285, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.9}"
101,6.766056113540457,"{'act_fn': 'tanh', 'learning_rate': 0.0021964855809449655, 'nlayers': 2, 'nodes_in_layer1': 473, 'nodes_in_layer2': 155, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.766056113540457}"
102,6.452093636080774,"{'act_fn': 'tanh', 'learning_rate': 0.002604519985212465, 'nlayers': 3, 'nodes_in_layer1': 394, 'nodes_in_layer2': 763, 'nodes_in_layer3': 36, 'nodes_in_layer4': nan, 'loss': 5.452093636080774}"
103,4.893517146569959,"{'act_fn': 'relu', 'learning_rate': 0.0036505210029382823, 'nlayers': 2, 'nodes_in_layer1': 363, 'nodes_in_layer2': 763, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.893517146569959}"
104,4.468694200924651,"{'act_fn': 'relu', 'learning_rate': 0.015133445576915391, 'nlayers': 3, 'nodes_in_layer1': 137, 'nodes_in_layer2': 104, 'nodes_in_layer3': 508, 'nodes_in_layer4': nan, 'loss': 3.4686942009246513}"
105,4.6931770976887375,"{'act_fn': 'relu', 'learning_rate': 0.0005250611559402276, 'nlayers': 3, 'nodes_in_layer1': 204, 'nodes_in_layer2': 641, 'nodes_in_layer3': 263, 'nodes_in_layer4': nan, 'loss': 3.6931770976887375}"
106,6.493232673345432,"{'act_fn': 'tanh', 'learning_rate': 0.0005172954953970921, 'nlayers': 3, 'nodes_in_layer1': 79, 'nodes_in_layer2': 150, 'nodes_in_layer3': 39, 'nodes_in_layer4': nan, 'loss': 5.493232673345432}"
107,6.495463303383122,"{'act_fn': 'tanh', 'learning_rate': 0.00014505146205328085, 'nlayers': 3, 'nodes_in_layer1': 536, 'nodes_in_layer2': 936, 'nodes_in_layer3': 228, 'nodes_in_layer4': nan, 'loss': 5.495463303383122}"
108,6.793427313136327,"{'act_fn': 'tanh', 'learning_rate': 0.0004896379526736483, 'nlayers': 2, 'nodes_in_layer1': 130, 'nodes_in_layer2': 746, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.793427313136327}"
109,4.7,"{'act_fn': 'relu', 'learning_rate': 0.043482080567349694, 'nlayers': 3, 'nodes_in_layer1': 287, 'nodes_in_layer2': 35, 'nodes_in_layer3': 917, 'nodes_in_layer4': nan, 'loss': 3.7}"
110,5.7,"{'act_fn': 'relu', 'learning_rate': 0.19379812001898625, 'nlayers': 1, 'nodes_in_layer1': 257, 'nodes_in_layer2': nan, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.7}"
111,5.280605039480868,"{'act_fn': 'relu', 'learning_rate': 0.016185121594697423, 'nlayers': 4, 'nodes_in_layer1': 58, 'nodes_in_layer2': 762, 'nodes_in_layer3': 560, 'nodes_in_layer4': 1011, 'loss': 4.280605039480868}"
